job,years,education,salary,company,scale,job_url
job,years,education,salary,company,scale,job_url
Python开发工程师,3-5年,大专,11500,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126265132.htm
Python开发工程师（甲方偏前端）.,3-5年,本科,17500,上海众龙实业有限公司,20-99人,http://jobs.zhaopin.com/598944425250640.htm
Python开发工程师,3-5年,大专,15000,上海驻云信息科技有限公司,100-499人,http://jobs.zhaopin.com/646930424250264.htm
Python 开发工程师,不限,本科,9750,百硕同兴科技(北京)有限公司,100-499人,http://jobs.zhaopin.com/138631108250298.htm
Python后端开发工程师J11224,1-3年,本科,17500,沪江教育科技(上海)股份有限公司,1000-9999人,http://jobs.zhaopin.com/309179517258282.htm
Python开发,3-5年,大专,17500,深圳市博奥特科技有限公司,100-499人,http://jobs.zhaopin.com/298487217250758.htm
Python开发（偏前端）,3-5年,本科,17500,上海众龙实业有限公司,20-99人,http://jobs.zhaopin.com/598944425250634.htm
Python开发工程师,1-3年,本科,7000,中控智慧科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/164354115251236.htm
自动化测试工程师(selenium+Python/java),3-5年,本科,17000,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126256524.htm
高级开发工程师（第三方数据平台）,3-5年,本科,17000,北京神州新桥科技有限公司,500-999人,http://jobs.zhaopin.com/120101090252996.htm
自动化测试工程师（技术开发室）,1-3年,本科,12500,中国大地财产保险股份有限公司,10000人以上,http://jobs.zhaopin.com/145756075252326.htm
python工程师,1-3年,本科,12500,上海海同信息科技有限公司,100-499人,http://jobs.zhaopin.com/204181313256437.htm
电源开发工程师,不限,本科,12000,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126263823.htm
初级开发工程师,不限,本科,6500,链石(上海)信息科技有限公司,20人以下,http://jobs.zhaopin.com/484144538250000.htm
BI开发工程师,3-5年,本科,12500,深圳前海橙色魔方信息技术有限公司,100-499人,http://jobs.zhaopin.com/387663788250112.htm
高级运维开发工程师,3-5年,本科,17500,上海驻云信息科技有限公司,100-499人,http://jobs.zhaopin.com/CC646930424J00094382903.htm
高级java开发工程师,3-5年,本科,20000,苏州博纳讯动软件有限公司,100-499人,http://jobs.zhaopin.com/581369222250239.htm
初中级JAVA开发工程师,1-3年,本科,11500,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250065.htm
JAVA开发工程师（信息安全）,不限,不限,14750,深圳市拓保软件有限公司上海分公司,500-999人,http://jobs.zhaopin.com/478870119250119.htm
IOS app开发,不限,不限,17500,北京中亿华云科技有限公司,500-999人,http://jobs.zhaopin.com/606065420250594.htm
Server开发工程师,3-5年,本科,11000,上海企顺信息系统有限公司,100-499人,http://jobs.zhaopin.com/CC120505972J00070161606.htm
数据库开发工程师（项目管理方向）,3-5年,大专,15000,福建新意科技有限公司,500-999人,http://jobs.zhaopin.com/120072236251566.htm
初级研发工程师（风控方向）J12156,1-3年,本科,12500,易鑫集团,1000-9999人,http://jobs.zhaopin.com/688310727255901.htm
开发实习生,不限,本科,4750,上海基分文化传播有限公司,1000-9999人,http://jobs.zhaopin.com/CC459768622J00110761507.htm
大数据Spark开发工程师,1-3年,大专,11500,爰金(上海)金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC603069927J00109904101.htm
HIL测试开发工程师,1-3年,本科,7000,上海先茂电子科技有限公司,20人以下,http://jobs.zhaopin.com/CC160736418J00064631402.htm
开发工程师,不限,本科,7500,上海环籁网络科技有限公司,20-99人,http://jobs.zhaopin.com/394222435250001.htm
Java开发工程师,3-5年,本科,14000,上海巍擎信息技术有限责任公司,20-99人,http://jobs.zhaopin.com/328164387250063.htm
高级研发工程师（风控方向）J12141,不限,不限,17500,易鑫集团,1000-9999人,http://jobs.zhaopin.com/688310727255854.htm
Ansible技术专家,5-10年,不限,17500,北京神州新桥科技有限公司,500-999人,http://jobs.zhaopin.com/120101090253057.htm
资深PHP工程师,5-10年,大专,25000,上海连尚网络科技有限公司,100-499人,http://jobs.zhaopin.com/CC602883425J00102970107.htm
系统管理员,3-5年,本科,25000,招商银行股份有限公司,10000人以上,http://jobs.zhaopin.com/000103360254141.htm
运维工程师,1-3年,本科,0,平安国际融资租赁有限公司,100-499人,http://jobs.zhaopin.com/362140513255993.htm
c++工程师,5-10年,本科,20000,上海永映软件有限公司,100-499人,http://jobs.zhaopin.com/CC370274387J00080546007.htm
数据建模工程师,1-3年,本科,12500,上海金亥通信设备有限公司,20-99人,http://jobs.zhaopin.com/318700231250060.htm
数据分析师,1-3年,大专,17500,上海旭胜金融信息服务股份有限公司,100-499人,http://jobs.zhaopin.com/660700824250581.htm
高级性能测试工程师,5-10年,本科,15500,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250063.htm
初级性能测试工程师,1-3年,本科,10000,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250064.htm
软件测试工程师（偏后台）塘镇 编号05,1-3年,本科,7500,上海复深蓝软件股份有限公司,1000-9999人,http://jobs.zhaopin.com/157840524251513.htm
IT基础架构运维主管,3-5年,本科,17500,上海微创医疗器械(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/CC120538502J00106808703.htm
c++算法工程师,不限,大专,20000,上海嵩恒网络科技股份有限公司,500-999人,http://jobs.zhaopin.com/400667285250383.htm
数据库工程师,1-3年,本科,10000,爰金(上海)金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC603069927J00116266901.htm
机器算法工程师,1-3年,本科,25000,上海宝朔科技有限公司,保密,http://jobs.zhaopin.com/CZ679900480J00143001301.htm
云计算解决方案工程师,不限,本科,22500,北京首都在线科技股份有限公司,100-499人,http://jobs.zhaopin.com/000404489251016.htm
售前系统工程师,不限,本科,22500,北京首都在线科技股份有限公司,100-499人,http://jobs.zhaopin.com/000404489251007.htm
数据挖掘实习生,不限,本科,3000,上海乐赚互联网金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC273387134J00043662802.htm
自动化测试,1-3年,本科,9000,浙江网新恒天软件有限公司,1000-9999人,http://jobs.zhaopin.com/138008731250988.htm
前端工程师,1-3年,本科,11500,升宝节能技术(上海)有限公司,20-99人,http://jobs.zhaopin.com/581689227250016.htm
DBA,3-5年,本科,20000,永飞企业发展集团有限公司,100-499人,http://jobs.zhaopin.com/695244436250009.htm
功能测试工程师,3-5年,本科,12500,上海永利宝网络信息科技有限公司,100-499人,http://jobs.zhaopin.com/446460581250010.htm
安全渗透工程师,不限,不限,6700,上海顺络信息技术有限公司,20-99人,http://jobs.zhaopin.com/226806880250006.htm
高级算法工程师,1-3年,硕士,15000,上海其明生物技术有限公司,100-499人,http://jobs.zhaopin.com/CZ312802080J00148586701.htm
售前系统工程师,不限,不限,22500,首都在线信息科技(上海)有限公司,100-499人,http://jobs.zhaopin.com/615235424250022.htm
自动化测试工程师,1-3年,本科,15000,美味不用等(上海)信息科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/394734182250938.htm
自动化测试工程师,1-3年,本科,15000,美味不用等(上海)信息科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/394734182250939.htm
机器学习工程师（机器视觉方向）,1-3年,本科,9500,上海微创医疗器械(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/120538502255118.htm
图像算法工程师,3-5年,硕士,17500,联创汽车电子有限公司,100-499人,http://jobs.zhaopin.com/139532086250874.htm
软件系统架构工程师,不限,本科,30000,上海微电子装备(集团)股份有限公司,500-999人,http://jobs.zhaopin.com/121096020251579.htm
job,years,education,salary,company,scale,job_url
Python开发工程师,3-5年,大专,11500,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126265132.htm
Python开发工程师（甲方偏前端）.,3-5年,本科,17500,上海众龙实业有限公司,20-99人,http://jobs.zhaopin.com/598944425250640.htm
Python开发工程师,3-5年,大专,15000,上海驻云信息科技有限公司,100-499人,http://jobs.zhaopin.com/646930424250264.htm
Python 开发工程师,不限,本科,9750,百硕同兴科技(北京)有限公司,100-499人,http://jobs.zhaopin.com/138631108250298.htm
Python后端开发工程师J11224,1-3年,本科,17500,沪江教育科技(上海)股份有限公司,1000-9999人,http://jobs.zhaopin.com/309179517258282.htm
Python开发,3-5年,大专,17500,深圳市博奥特科技有限公司,100-499人,http://jobs.zhaopin.com/298487217250758.htm
Python开发（偏前端）,3-5年,本科,17500,上海众龙实业有限公司,20-99人,http://jobs.zhaopin.com/598944425250634.htm
Python开发工程师,1-3年,本科,7000,中控智慧科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/164354115251236.htm
自动化测试工程师(selenium+Python/java),3-5年,本科,17000,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126256524.htm
高级开发工程师（第三方数据平台）,3-5年,本科,17000,北京神州新桥科技有限公司,500-999人,http://jobs.zhaopin.com/120101090252996.htm
自动化测试工程师（技术开发室）,1-3年,本科,12500,中国大地财产保险股份有限公司,10000人以上,http://jobs.zhaopin.com/145756075252326.htm
python工程师,1-3年,本科,12500,上海海同信息科技有限公司,100-499人,http://jobs.zhaopin.com/204181313256437.htm
电源开发工程师,不限,本科,12000,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126263823.htm
初级开发工程师,不限,本科,6500,链石(上海)信息科技有限公司,20人以下,http://jobs.zhaopin.com/484144538250000.htm
BI开发工程师,3-5年,本科,12500,深圳前海橙色魔方信息技术有限公司,100-499人,http://jobs.zhaopin.com/387663788250112.htm
高级运维开发工程师,3-5年,本科,17500,上海驻云信息科技有限公司,100-499人,http://jobs.zhaopin.com/CC646930424J00094382903.htm
初中级JAVA开发工程师,1-3年,本科,11500,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250065.htm
高级java开发工程师,3-5年,本科,20000,苏州博纳讯动软件有限公司,100-499人,http://jobs.zhaopin.com/581369222250239.htm
JAVA开发工程师（信息安全）,不限,不限,14750,深圳市拓保软件有限公司上海分公司,500-999人,http://jobs.zhaopin.com/478870119250119.htm
IOS app开发,不限,不限,17500,北京中亿华云科技有限公司,500-999人,http://jobs.zhaopin.com/606065420250594.htm
Server开发工程师,3-5年,本科,11000,上海企顺信息系统有限公司,100-499人,http://jobs.zhaopin.com/CC120505972J00070161606.htm
数据库开发工程师（项目管理方向）,3-5年,大专,15000,福建新意科技有限公司,500-999人,http://jobs.zhaopin.com/120072236251566.htm
初级研发工程师（风控方向）J12156,1-3年,本科,12500,易鑫集团,1000-9999人,http://jobs.zhaopin.com/688310727255901.htm
开发实习生,不限,本科,4750,上海基分文化传播有限公司,1000-9999人,http://jobs.zhaopin.com/CC459768622J00110761507.htm
大数据Spark开发工程师,1-3年,大专,11500,爰金(上海)金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC603069927J00109904101.htm
HIL测试开发工程师,1-3年,本科,7000,上海先茂电子科技有限公司,20人以下,http://jobs.zhaopin.com/CC160736418J00064631402.htm
Java开发工程师,3-5年,本科,14000,上海巍擎信息技术有限责任公司,20-99人,http://jobs.zhaopin.com/328164387250063.htm
开发工程师,不限,本科,7500,上海环籁网络科技有限公司,20-99人,http://jobs.zhaopin.com/394222435250001.htm
高级研发工程师（风控方向）J12141,不限,不限,17500,易鑫集团,1000-9999人,http://jobs.zhaopin.com/688310727255854.htm
Ansible技术专家,5-10年,不限,17500,北京神州新桥科技有限公司,500-999人,http://jobs.zhaopin.com/120101090253057.htm
资深PHP工程师,5-10年,大专,25000,上海连尚网络科技有限公司,100-499人,http://jobs.zhaopin.com/CC602883425J00102970107.htm
系统管理员,3-5年,本科,25000,招商银行股份有限公司,10000人以上,http://jobs.zhaopin.com/000103360254141.htm
运维工程师,1-3年,本科,0,平安国际融资租赁有限公司,100-499人,http://jobs.zhaopin.com/362140513255993.htm
c++工程师,5-10年,本科,20000,上海永映软件有限公司,100-499人,http://jobs.zhaopin.com/CC370274387J00080546007.htm
数据建模工程师,1-3年,本科,12500,上海金亥通信设备有限公司,20-99人,http://jobs.zhaopin.com/318700231250060.htm
数据分析师,1-3年,大专,17500,上海旭胜金融信息服务股份有限公司,100-499人,http://jobs.zhaopin.com/660700824250581.htm
IT基础架构运维主管,3-5年,本科,17500,上海微创医疗器械(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/CC120538502J00106808703.htm
高级性能测试工程师,5-10年,本科,15500,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250063.htm
初级性能测试工程师,1-3年,本科,10000,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250064.htm
c++算法工程师,不限,大专,20000,上海嵩恒网络科技股份有限公司,500-999人,http://jobs.zhaopin.com/400667285250383.htm
数据库工程师,1-3年,本科,10000,爰金(上海)金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC603069927J00116266901.htm
软件测试工程师（偏后台）塘镇 编号05,1-3年,本科,7500,上海复深蓝软件股份有限公司,1000-9999人,http://jobs.zhaopin.com/157840524251513.htm
机器算法工程师,1-3年,本科,25000,上海宝朔科技有限公司,保密,http://jobs.zhaopin.com/CZ679900480J00143001301.htm
云计算解决方案工程师,不限,本科,22500,北京首都在线科技股份有限公司,100-499人,http://jobs.zhaopin.com/000404489251016.htm
售前系统工程师,不限,本科,22500,北京首都在线科技股份有限公司,100-499人,http://jobs.zhaopin.com/000404489251007.htm
数据挖掘实习生,不限,本科,3000,上海乐赚互联网金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC273387134J00043662802.htm
自动化测试,1-3年,本科,9000,浙江网新恒天软件有限公司,1000-9999人,http://jobs.zhaopin.com/138008731250988.htm
前端工程师,1-3年,本科,11500,升宝节能技术(上海)有限公司,20-99人,http://jobs.zhaopin.com/581689227250016.htm
DBA,3-5年,本科,20000,永飞企业发展集团有限公司,100-499人,http://jobs.zhaopin.com/695244436250009.htm
功能测试工程师,3-5年,本科,12500,上海永利宝网络信息科技有限公司,100-499人,http://jobs.zhaopin.com/446460581250010.htm
安全渗透工程师,不限,不限,6700,上海顺络信息技术有限公司,20-99人,http://jobs.zhaopin.com/226806880250006.htm
高级算法工程师,1-3年,硕士,15000,上海其明生物技术有限公司,100-499人,http://jobs.zhaopin.com/CZ312802080J00148586701.htm
售前系统工程师,不限,不限,22500,首都在线信息科技(上海)有限公司,100-499人,http://jobs.zhaopin.com/615235424250022.htm
自动化测试工程师,1-3年,本科,15000,美味不用等(上海)信息科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/394734182250938.htm
自动化测试工程师,1-3年,本科,15000,美味不用等(上海)信息科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/394734182250939.htm
机器学习工程师（机器视觉方向）,1-3年,本科,9500,上海微创医疗器械(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/120538502255118.htm
图像算法工程师,3-5年,硕士,17500,联创汽车电子有限公司,100-499人,http://jobs.zhaopin.com/139532086250874.htm
软件系统架构工程师,不限,本科,30000,上海微电子装备(集团)股份有限公司,500-999人,http://jobs.zhaopin.com/121096020251579.htm
job,years,education,salary,company,scale,job_url
Python开发工程师,3-5年,大专,0,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126265132.htm
Python开发工程师（甲方偏前端）.,3-5年,本科,17500,上海众龙实业有限公司,20-99人,http://jobs.zhaopin.com/598944425250640.htm
Python开发工程师,3-5年,大专,15000,上海驻云信息科技有限公司,100-499人,http://jobs.zhaopin.com/646930424250264.htm
Python 开发工程师,不限,本科,9750,百硕同兴科技(北京)有限公司,100-499人,http://jobs.zhaopin.com/138631108250298.htm
Python后端开发工程师J11224,1-3年,本科,17500,沪江教育科技(上海)股份有限公司,1000-9999人,http://jobs.zhaopin.com/309179517258282.htm
Python开发,3-5年,大专,17500,深圳市博奥特科技有限公司,100-499人,http://jobs.zhaopin.com/298487217250758.htm
Python开发（偏前端）,3-5年,本科,17500,上海众龙实业有限公司,20-99人,http://jobs.zhaopin.com/598944425250634.htm
Python开发工程师,1-3年,本科,7000,中控智慧科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/164354115251236.htm
自动化测试工程师(selenium+Python/java),3-5年,本科,0,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126256524.htm
高级开发工程师（第三方数据平台）,3-5年,本科,17000,北京神州新桥科技有限公司,500-999人,http://jobs.zhaopin.com/120101090252996.htm
自动化测试工程师（技术开发室）,1-3年,本科,12500,中国大地财产保险股份有限公司,10000人以上,http://jobs.zhaopin.com/145756075252326.htm
python工程师,1-3年,本科,12500,上海海同信息科技有限公司,100-499人,http://jobs.zhaopin.com/204181313256437.htm
电源开发工程师,不限,本科,0,中软国际科技服务有限公司,10000人以上,http://jobs.zhaopin.com/508620126263823.htm
初级开发工程师,不限,本科,6500,链石(上海)信息科技有限公司,20人以下,http://jobs.zhaopin.com/484144538250000.htm
BI开发工程师,3-5年,本科,12500,深圳前海橙色魔方信息技术有限公司,100-499人,http://jobs.zhaopin.com/387663788250112.htm
高级运维开发工程师,3-5年,本科,17500,上海驻云信息科技有限公司,100-499人,http://jobs.zhaopin.com/CC646930424J00094382903.htm
初中级JAVA开发工程师,1-3年,本科,11500,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250065.htm
高级java开发工程师,3-5年,本科,20000,苏州博纳讯动软件有限公司,100-499人,http://jobs.zhaopin.com/581369222250239.htm
JAVA开发工程师（信息安全）,不限,不限,14750,深圳市拓保软件有限公司上海分公司,500-999人,http://jobs.zhaopin.com/478870119250119.htm
IOS app开发,不限,不限,17500,北京中亿华云科技有限公司,500-999人,http://jobs.zhaopin.com/606065420250594.htm
Server开发工程师,3-5年,本科,11000,上海企顺信息系统有限公司,100-499人,http://jobs.zhaopin.com/CC120505972J00070161606.htm
数据库开发工程师（项目管理方向）,3-5年,大专,15000,福建新意科技有限公司,500-999人,http://jobs.zhaopin.com/120072236251566.htm
初级研发工程师（风控方向）J12156,1-3年,本科,12500,易鑫集团,1000-9999人,http://jobs.zhaopin.com/688310727255901.htm
开发实习生,不限,本科,4750,上海基分文化传播有限公司,1000-9999人,http://jobs.zhaopin.com/CC459768622J00110761507.htm
大数据Spark开发工程师,1-3年,大专,11500,爰金(上海)金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC603069927J00109904101.htm
HIL测试开发工程师,1-3年,本科,7000,上海先茂电子科技有限公司,20人以下,http://jobs.zhaopin.com/CC160736418J00064631402.htm
Java开发工程师,3-5年,本科,14000,上海巍擎信息技术有限责任公司,20-99人,http://jobs.zhaopin.com/328164387250063.htm
开发工程师,不限,本科,7500,上海环籁网络科技有限公司,20-99人,http://jobs.zhaopin.com/394222435250001.htm
高级研发工程师（风控方向）J12141,不限,不限,17500,易鑫集团,1000-9999人,http://jobs.zhaopin.com/688310727255854.htm
Ansible技术专家,5-10年,不限,17500,北京神州新桥科技有限公司,500-999人,http://jobs.zhaopin.com/120101090253057.htm
资深PHP工程师,5-10年,大专,25000,上海连尚网络科技有限公司,100-499人,http://jobs.zhaopin.com/CC602883425J00102970107.htm
系统管理员,3-5年,本科,25000,招商银行股份有限公司,10000人以上,http://jobs.zhaopin.com/000103360254141.htm
运维工程师,1-3年,本科,0,平安国际融资租赁有限公司,100-499人,http://jobs.zhaopin.com/362140513255993.htm
c++工程师,5-10年,本科,20000,上海永映软件有限公司,100-499人,http://jobs.zhaopin.com/CC370274387J00080546007.htm
数据建模工程师,1-3年,本科,12500,上海金亥通信设备有限公司,20-99人,http://jobs.zhaopin.com/318700231250060.htm
数据分析师,1-3年,大专,17500,上海旭胜金融信息服务股份有限公司,100-499人,http://jobs.zhaopin.com/660700824250581.htm
IT基础架构运维主管,3-5年,本科,17500,上海微创医疗器械(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/CC120538502J00106808703.htm
高级性能测试工程师,5-10年,本科,15500,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250063.htm
初级性能测试工程师,1-3年,本科,10000,上海捷科智诚科技有限公司,1000-9999人,http://jobs.zhaopin.com/662620721250064.htm
c++算法工程师,不限,大专,20000,上海嵩恒网络科技股份有限公司,500-999人,http://jobs.zhaopin.com/400667285250383.htm
数据库工程师,1-3年,本科,10000,爰金(上海)金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC603069927J00116266901.htm
软件测试工程师（偏后台）塘镇 编号05,1-3年,本科,7500,上海复深蓝软件股份有限公司,1000-9999人,http://jobs.zhaopin.com/157840524251513.htm
机器算法工程师,1-3年,本科,25000,上海宝朔科技有限公司,保密,http://jobs.zhaopin.com/CZ679900480J00143001301.htm
云计算解决方案工程师,不限,本科,22500,北京首都在线科技股份有限公司,100-499人,http://jobs.zhaopin.com/000404489251016.htm
售前系统工程师,不限,本科,22500,北京首都在线科技股份有限公司,100-499人,http://jobs.zhaopin.com/000404489251007.htm
数据挖掘实习生,不限,本科,3000,上海乐赚互联网金融信息服务有限公司,100-499人,http://jobs.zhaopin.com/CC273387134J00043662802.htm
自动化测试,1-3年,本科,9000,浙江网新恒天软件有限公司,1000-9999人,http://jobs.zhaopin.com/138008731250988.htm
前端工程师,1-3年,本科,11500,升宝节能技术(上海)有限公司,20-99人,http://jobs.zhaopin.com/581689227250016.htm
DBA,3-5年,本科,20000,永飞企业发展集团有限公司,100-499人,http://jobs.zhaopin.com/695244436250009.htm
功能测试工程师,3-5年,本科,12500,上海永利宝网络信息科技有限公司,100-499人,http://jobs.zhaopin.com/446460581250010.htm
安全渗透工程师,不限,不限,6700,上海顺络信息技术有限公司,20-99人,http://jobs.zhaopin.com/226806880250006.htm
高级算法工程师,1-3年,硕士,15000,上海其明生物技术有限公司,100-499人,http://jobs.zhaopin.com/CZ312802080J00148586701.htm
售前系统工程师,不限,不限,22500,首都在线信息科技(上海)有限公司,100-499人,http://jobs.zhaopin.com/615235424250022.htm
自动化测试工程师,1-3年,本科,15000,美味不用等(上海)信息科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/394734182250938.htm
自动化测试工程师,1-3年,本科,15000,美味不用等(上海)信息科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/394734182250939.htm
机器学习工程师（机器视觉方向）,1-3年,本科,9500,上海微创医疗器械(集团)有限公司,1000-9999人,http://jobs.zhaopin.com/120538502255118.htm
图像算法工程师,3-5年,硕士,17500,联创汽车电子有限公司,100-499人,http://jobs.zhaopin.com/139532086250874.htm
