job,website,company,salary
Python开发工程师,http://company.zhaopin.com/CC277939137.htm,纳米盒,15000-25000
Java/Python/Hadoop高级软件研发工程师,http://company.zhaopin.com/CC429613911.htm,上海数策软件股份有限公司,15000-25000
Python工程师,http://company.zhaopin.com/CC399612635.htm,上海集钢电子商务有限公司,6000-8000
初级python开发工程师,http://special.zhaopin.com/2016/sh/11107/shzr111885,上海茁云科技服务有限公司,4001-6000
Python工程师,http://company.zhaopin.com/CC562244523.htm,上海怡科信息科技有限公司,6000-8000
Python web开发工程师,http://company.zhaopin.com/CZ143884350.htm,上海晏鼠计算机技术有限公司,8001-10000
中/高级 Python 人工智能研发工程师,http://special.zhaopin.com/sh/2013/htxx071671,上海海同信息科技有限公司,15000-30000
python开发工程师,http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E6%99%BA%E5%92%8C%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC198948820.htm,上海智和信息技术有限公司,10001-15000
python工程师,http://company.zhaopin.com/CC202634680.htm,上海壤歌市场营销策划有限公司,15000-25000
Python Web 开发工程师(上海),http://company.zhaopin.com/CC483984531.htm,乐荐信息科技（北京）有限公司,15001-20000
JAVA/PHP/PYTHON开发工程师,http://company.zhaopin.com/CC512306021.htm,上海磐途网络科技有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CC203630516.htm,上海易路软件有限公司,15001-20000
python开发工程师,http://company.zhaopin.com/CC319832035.htm,弘则弥道(上海)投资咨询有限公司,10000-20000
初级 Python开发工程师 （浦东世纪大道）,http://company.zhaopin.com/CC422282532.htm,上海众软信息科技有限公司,4001-6000
运维工程师偏python,http://company.zhaopin.com/CC390088739.htm,上海金佳文化传媒有限公司,10001-15000
python开发工程师,http://company.zhaopin.com/P2/CC1677/0911/CC167709119.htm,上海华浪计算机科技有限公司,8001-10000
Python/Odoo高级开发工程师,http://company.zhaopin.com/P8/CC1377/7137/CC137771372.htm,上海企通软件有限公司,10000-20000
后端Python高级开发工程师,http://company.zhaopin.com/CC389004982.htm,上海d翔投资咨询有限公司,15000-25000
Python工程师,http://company.zhaopin.com/CC601450626.htm,上海大岂网络科技有限公司,8000-15000
Python开发工程师,http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E4%BC%AF%E4%BF%8A%E8%BD%AF%E4%BB%B6%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC176902317.htm,上海伯俊软件科技有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CC646930424.htm,上海驻云信息科技有限公司,12000-18000
python工程师,http://company.zhaopin.com/CC268009338.htm,上海享途网络科技有限公司,10001-15000
Python工程师,http://company.zhaopin.com/CC618654037.htm,上海芒橙网络科技有限公司,2001-4000
python自然语言处理工程师,http://company.zhaopin.com/P2/CC3689/1831/CC368918312.htm,车音智能科技有限公司北京分公司,10000-20000
Python工程师,http://company.zhaopin.com/CC413814238.htm,上海怡胜信息科技有限公司,6000-8000
python工程师（上海）,http://company.zhaopin.com/CZ897833860.htm,深圳市源极光科技有限公司,10001-15000
Python工程师,http://company.zhaopin.com/CC618654037.htm,上海芒橙网络科技有限公司,2001-4000
Python开发工程师,http://company.zhaopin.com/CC424188188.htm,大连斯锐信息技术有限公司,10001-15000
高级Python工程师,http://company.zhaopin.com/CC288240581.htm,智慧芽信息科技(苏州)有限公司上海分公司,15001-20000
00619-103-中级Python开发工程师,http://company.zhaopin.com/CC538173424.htm,无锡华云数据技术服务有限公司,15000-25000
Python开发工程师,http://company.zhaopin.com/CC618654037.htm,上海芒橙网络科技有限公司,2001-4000
高薪Python技术工程师,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,2001-4000
Python开发工程师（上海）,http://company.zhaopin.com/CC466965980.htm,深圳市芒柠科技有限公司,10001-15000
python开发工程师（上海）,http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CC508620126.htm,中软国际科技服务有限公司,面议
Python开发工程师（上海）,http://special.zhaopin.com/sh/2012/pingait021699/index.htm,平安科技(深圳)有限公司,面议
Python开发工程师,http://special.zhaopin.com/pagepublish/21446031/index.html,交银企业管理服务(上海)有限公司张江高科技园区分公司,8000-15000
自动化测试工程师(selenium+Python/java),http://company.zhaopin.com/CC508620126.htm,中软国际科技服务有限公司,面议
诚聘Python技术工程师,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,2001-4000
Python开发工程师(000638),http://company.zhaopin.com/P2/CC1204/8471/CC120484718.htm,中文在线数字出版集团股份有限公司,10001-15000
Python开发工程师（上海）,http://company.zhaopin.com/CZ562550030.htm,深圳市八斗才数据有限公司,10001-15000
python开发工程师（上海）,http://company.zhaopin.com/CZ562550030.htm,深圳市八斗才数据有限公司,10000-18000
00518-32-高级Python开发工程师,http://company.zhaopin.com/CC538173424.htm,无锡华云数据技术服务有限公司,20001-30000
python开发工程师（上海）,http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,10001-15000
python开发工程师（上海）,http://company.zhaopin.com/CC466965980.htm,深圳市芒柠科技有限公司,12000-20000
资深python开发工程师,http://company.zhaopin.com/P2/CC2648/4421/CC264844217.htm,游族网络,15000-25000
python开发工程师,http://special.zhaopin.com/2017/sh/sjsjs031523,上交所技术有限责任公司,面议
python工程师,http://company.zhaopin.com/CZ557525220.htm,上海德必文化创意产业发展(集团)股份有限公司,20001-30000
python高级工程师-真格基金投资公司,http://company.zhaopin.com/CC509189225.htm,北京真格天成投资管理有限公司,20001-30000
Python开发工程师（甲方偏前端）.,http://company.zhaopin.com/CC598944425.htm,上海众龙实业有限公司,15001-20000
python平台开发工程师,http://ztgame.zhaopin.com,上海巨人网络科技有限公司,15000-25000
Python开发工程师(金融行业),http://company.zhaopin.com/CZ404581310.htm,北京新致君阳信息技术有限公司,10000-20000
python开发工程师,http://company.zhaopin.com/CC469912010.htm,深圳市网新新思软件有限公司,10001-15000
Python研发工程师【坐标郑州】,http://company.zhaopin.com/CC319483532.htm,河南奇酷信息技术有限公司,10001-15000
Python开发工程师,http://xiaoyuan.zhaopin.com/subcompany/CC000936902D90000011000,复星一家联合招聘,面议
Python 爬虫工程师 【坐标郑州】,http://company.zhaopin.com/CC319483532.htm,河南奇酷信息技术有限公司,10001-15000
初级Python工程师助理 双休/餐补,http://special.zhaopin.com/2016/sh/11107/shzr111885,上海茁云科技服务有限公司,4001-6000
数据分析与挖掘-python工程师-00410,http://special.zhaopin.com/sh/2011/jsd071291/index.htm,卫宁健康科技集团股份有限公司,15001-20000
python开发工程师（上海）,http://company.zhaopin.com/CZ717907140.htm,深圳市前海谷雨网络科技有限公司,8000-12000
Python工程师,http://company.zhaopin.com/CZ549214880.htm,上海职晓人才咨询服务有限公司,15000-20000
Python开发工程师,http://company.zhaopin.com/CC277939137.htm,纳米盒,15000-25000
Java/Python/Hadoop高级软件研发工程师,http://company.zhaopin.com/CC429613911.htm,上海数策软件股份有限公司,15000-25000
Python工程师,http://company.zhaopin.com/CC399612635.htm,上海集钢电子商务有限公司,6000-8000
初级python开发工程师,http://special.zhaopin.com/2016/sh/11107/shzr111885,上海茁云科技服务有限公司,4001-6000
Python工程师,http://company.zhaopin.com/CC562244523.htm,上海怡科信息科技有限公司,6000-8000
Python web开发工程师,http://company.zhaopin.com/CZ143884350.htm,上海晏鼠计算机技术有限公司,8001-10000
中/高级 Python 人工智能研发工程师,http://special.zhaopin.com/sh/2013/htxx071671,上海海同信息科技有限公司,15000-30000
python开发工程师,http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E6%99%BA%E5%92%8C%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC198948820.htm,上海智和信息技术有限公司,10001-15000
python工程师,http://company.zhaopin.com/CC202634680.htm,上海壤歌市场营销策划有限公司,15000-25000
Python Web 开发工程师(上海),http://company.zhaopin.com/CC483984531.htm,乐荐信息科技（北京）有限公司,15001-20000
JAVA/PHP/PYTHON开发工程师,http://company.zhaopin.com/CC512306021.htm,上海磐途网络科技有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CC203630516.htm,上海易路软件有限公司,15001-20000
python开发工程师,http://company.zhaopin.com/CC319832035.htm,弘则弥道(上海)投资咨询有限公司,10000-20000
初级 Python开发工程师 （浦东世纪大道）,http://company.zhaopin.com/CC422282532.htm,上海众软信息科技有限公司,4001-6000
运维工程师偏python,http://company.zhaopin.com/CC390088739.htm,上海金佳文化传媒有限公司,10001-15000
python开发工程师,http://company.zhaopin.com/P2/CC1677/0911/CC167709119.htm,上海华浪计算机科技有限公司,8001-10000
Python/Odoo高级开发工程师,http://company.zhaopin.com/P8/CC1377/7137/CC137771372.htm,上海企通软件有限公司,10000-20000
后端Python高级开发工程师,http://company.zhaopin.com/CC389004982.htm,上海d翔投资咨询有限公司,15000-25000
Python工程师,http://company.zhaopin.com/CC601450626.htm,上海大岂网络科技有限公司,8000-15000
Python开发工程师,http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E4%BC%AF%E4%BF%8A%E8%BD%AF%E4%BB%B6%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC176902317.htm,上海伯俊软件科技有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CC646930424.htm,上海驻云信息科技有限公司,12000-18000
python工程师,http://company.zhaopin.com/CC268009338.htm,上海享途网络科技有限公司,10001-15000
Python工程师,http://company.zhaopin.com/CC618654037.htm,上海芒橙网络科技有限公司,2001-4000
python自然语言处理工程师,http://company.zhaopin.com/P2/CC3689/1831/CC368918312.htm,车音智能科技有限公司北京分公司,10000-20000
Python工程师,http://company.zhaopin.com/CC413814238.htm,上海怡胜信息科技有限公司,6000-8000
python工程师（上海）,http://company.zhaopin.com/CZ897833860.htm,深圳市源极光科技有限公司,10001-15000
Python工程师,http://company.zhaopin.com/CC618654037.htm,上海芒橙网络科技有限公司,2001-4000
Python开发工程师,http://company.zhaopin.com/CC424188188.htm,大连斯锐信息技术有限公司,10001-15000
高级Python工程师,http://company.zhaopin.com/CC288240581.htm,智慧芽信息科技(苏州)有限公司上海分公司,15001-20000
00619-103-中级Python开发工程师,http://company.zhaopin.com/CC538173424.htm,无锡华云数据技术服务有限公司,15000-25000
Python开发工程师,http://company.zhaopin.com/CC618654037.htm,上海芒橙网络科技有限公司,2001-4000
高薪Python技术工程师,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,2001-4000
Python开发工程师（上海）,http://company.zhaopin.com/CC466965980.htm,深圳市芒柠科技有限公司,10001-15000
python开发工程师（上海）,http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CC508620126.htm,中软国际科技服务有限公司,面议
Python开发工程师（上海）,http://special.zhaopin.com/sh/2012/pingait021699/index.htm,平安科技(深圳)有限公司,面议
Python开发工程师,http://special.zhaopin.com/pagepublish/21446031/index.html,交银企业管理服务(上海)有限公司张江高科技园区分公司,8000-15000
自动化测试工程师(selenium+Python/java),http://company.zhaopin.com/CC508620126.htm,中软国际科技服务有限公司,面议
诚聘Python技术工程师,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,2001-4000
Python开发工程师(000638),http://company.zhaopin.com/P2/CC1204/8471/CC120484718.htm,中文在线数字出版集团股份有限公司,10001-15000
Python开发工程师（上海）,http://company.zhaopin.com/CZ562550030.htm,深圳市八斗才数据有限公司,10001-15000
python开发工程师（上海）,http://company.zhaopin.com/CZ562550030.htm,深圳市八斗才数据有限公司,10000-18000
00518-32-高级Python开发工程师,http://company.zhaopin.com/CC538173424.htm,无锡华云数据技术服务有限公司,20001-30000
python开发工程师（上海）,http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,10001-15000
python开发工程师（上海）,http://company.zhaopin.com/CC466965980.htm,深圳市芒柠科技有限公司,12000-20000
资深python开发工程师,http://company.zhaopin.com/P2/CC2648/4421/CC264844217.htm,游族网络,15000-25000
python开发工程师,http://special.zhaopin.com/2017/sh/sjsjs031523,上交所技术有限责任公司,面议
python工程师,http://company.zhaopin.com/CZ557525220.htm,上海德必文化创意产业发展(集团)股份有限公司,20001-30000
python高级工程师-真格基金投资公司,http://company.zhaopin.com/CC509189225.htm,北京真格天成投资管理有限公司,20001-30000
Python开发工程师（甲方偏前端）.,http://company.zhaopin.com/CC598944425.htm,上海众龙实业有限公司,15001-20000
python平台开发工程师,http://ztgame.zhaopin.com,上海巨人网络科技有限公司,15000-25000
Python开发工程师(金融行业),http://company.zhaopin.com/CZ404581310.htm,北京新致君阳信息技术有限公司,10000-20000
python开发工程师,http://company.zhaopin.com/CC469912010.htm,深圳市网新新思软件有限公司,10001-15000
Python研发工程师【坐标郑州】,http://company.zhaopin.com/CC319483532.htm,河南奇酷信息技术有限公司,10001-15000
Python开发工程师,http://xiaoyuan.zhaopin.com/subcompany/CC000936902D90000011000,复星一家联合招聘,面议
Python 爬虫工程师 【坐标郑州】,http://company.zhaopin.com/CC319483532.htm,河南奇酷信息技术有限公司,10001-15000
初级Python工程师助理 双休/餐补,http://special.zhaopin.com/2016/sh/11107/shzr111885,上海茁云科技服务有限公司,4001-6000
数据分析与挖掘-python工程师-00410,http://special.zhaopin.com/sh/2011/jsd071291/index.htm,卫宁健康科技集团股份有限公司,15001-20000
python开发工程师（上海）,http://company.zhaopin.com/CZ717907140.htm,深圳市前海谷雨网络科技有限公司,8000-12000
Python工程师,http://company.zhaopin.com/CZ549214880.htm,上海职晓人才咨询服务有限公司,15000-20000
java+python开发工程师,http://company.zhaopin.com/P10/CC1388/7379/CC138873798.htm,上海登飞计算机科技有限公司,10001-15000
Python 工程师,http://company.zhaopin.com/CC402972316.htm,思满软件科技(上海)有限公司,15000-25000
高级Python工程师/深度学习,http://company.zhaopin.com/P10/CC0003/9619/CC000396199.htm,中星微电子有限公司,20000-25000
python开发工程师（上海）,http://company.zhaopin.com/CZ544024680.htm,深圳市前海谷雨网络科技有限公司,10001-15000
初级Python工程师,http://special.zhaopin.com/2016/sh/11107/shzr111885,上海茁云科技服务有限公司,4001-6000
Python开发工程师,http://company.zhaopin.com/CZ741244280.htm,湖州爱奇享客信息科技有限公司,10001-15000
python数据工程师,http://company.zhaopin.com/CC336380430.htm,上海钱坤在线信息咨询有限公司,8001-10000
python研发工程师,http://company.zhaopin.com/CC694553387.htm,北京丰合智信网络科技有限公司,15000-30000
Python开发工程师+餐补双休,http://company.zhaopin.com/CC475295037.htm,大连淘车网络科技有限公司上海分公司,2001-4000
Python运维开发工程师,http://special.zhaopin.com/sh/2014/11109/ztxjr052834,中腾信金融信息服务(上海)有限公司,15000-23000
Python 数据开发工程师,http://company.zhaopin.com/CC443446127.htm,北京经纬恒润科技有限公司海淀分公司,12000-24000
